

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 14 16:14:50 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     213
                                              5 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD2                                                 4     4      0     255
                                              0 BANK0      4     4      0
                              _bajar
                              _envio
                           _invertir
                              _subir
 ---------------------------------------------------------------------------------
 (2) _subir                                                2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _bajar                                                2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  4     4      0     255
                                              0 BANK0      4     4      0
                              _envio
                           _invertir
 ---------------------------------------------------------------------------------
 (2) _invertir                                             3     3      0      88
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _envio                                                2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitSPI                                              2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Adquisicion                                          3     3      0      69
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _rutinainterrupciones                                 5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adquisicion
   _InitES
   _InitSPI
   _InitTMR1
   _LCD
     _envio
     _invertir
   _LCD2
     _bajar
     _envio
     _invertir
     _subir
   ___bmul
   _inicializacion
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _rutinainterrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      61       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      61      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Dec 14 16:14:50 2019

                            pc 0002                 ___bmul@product 0020                    __CFG_CP$OFF 0000  
                  _SSPSTATbits 0094                             fsr 0004            ___wmul@multiplicand 0022  
           _BanderaAdquisicion 0047                            l122 039D                            l131 03B5  
                          l140 03CD                            l116 0382                            l125 03A5  
                          l134 03BD                            l143 03D5                            l119 0389  
                          l152 0480                            l128 03AD                            l137 03C5  
                          l156 04B2                            l157 049D                            l149 0478  
                          l176 0056                            l290 05FC                            _LCD 042E  
                 __CFG_CPD$OFF 0000                            u635 0512                            u645 0523  
                          u845 0442                            u865 03FA                            fsr0 0004  
                          indf 0000                  LCD@letraenvio 0023                   __CFG_IESO$ON 0000  
                 __CFG_FOSC$HS 0000                   __CFG_LVP$OFF 0000                           ?_LCD 0070  
              invertir@entrada 0077                           l2011 02EF                           l1311 068B  
                         l2017 0329                           l2019 036B                           l1901 0066  
                         l1591 03E6                           l1665 0491                           l1569 0432  
                         l1593 042A                           l1825 05F2                           l1913 00B3  
                         l1905 0078                           l1941 0124                           l1917 00BA  
                         l1855 04E4                           l1847 04C0                           l1871 0572  
                         l1951 013C                           l1935 0101                           l1919 00CE  
                         l1849 04CE                           l1873 0580                           l1881 0599  
                         l1953 0140                           l1929 00E0                           l1859 04EF  
                         l1939 0120                           l1971 019C                           l1981 0666  
                         l1877 058E                           l1893 0052                           l1967 0159  
                         l1959 0155                           l1977 0660                           l1969 0030  
                         l1899 005B                           l1997 02D3                           STR_1 0541  
                         STR_2 0556                           _LCD2 03DD                           u1005 048F  
                         u1025 04B0                           u1305 04C3                           u1325 04CF  
                         u1405 058F                           u1335 04DB                           u1345 04E5  
                         u1265 05FD                           u1275 0604                           u1605 0302  
                         u1375 0575                           u1615 0327                           u1465 00F7  
                         u1707 0223                           u1627 01A7                           u1395 0586  
                         u1717 022F                           u1637 01B8                           u1485 0110  
                         u1807 05AB                           u1727 0241                           u1647 01C4  
                         u1817 05BE                           u1737 0254                           u1657 01D6  
                         u1827 05D4                           u1747 0260                           u1667 01E2  
                         u1595 02ED                           u1837 05E7                           u1757 0272  
                         u1677 01F4                           u1847 0638                           u1767 0285  
                         u1687 0200                           u1857 0641                           u1777 0291  
                         u1697 0212                           u1867 0394                           u1787 02A3  
                         u1797 02B6                           i1l96 0625                           _TMR1 000E  
                 __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000                           _main 02BF  
                         btemp 007E                  __CFG_BOREN$ON 0000                           start 0012  
            ___bmul@multiplier 0021                  __CFG_MCLRE$ON 0000                __end_of_InitSPI 03DD  
                        ??_LCD 0020                          LCD@p1 0022                          ?_LCD2 0070  
                        ?_main 0070                  __CFG_WDTE$OFF 0000                          _ANSEL 0188  
                        _T1CON 0010                __end_of___lwdiv 04F4                __end_of___lwmod 059E  
                        _TMR1H 000F                          _TMR1L 000E                          _PORTB 0006  
                        _PORTC 0007                          _TRISB 0086                          _bajar 05C7  
                        _bufer 0048                __end_of_dpowers 0541                          _envio 0630  
              __end_of_isdigit 068D                          _subir 059E                          main@j 0045  
                        pclath 000A                    _Adquisicion 0472                          status 0003  
                        wtemp0 007E                __end_of_sprintf 01A3         ??_rutinainterrupciones 0070  
                 __end_of_LCD2 042E                __initialization 0015                   __end_of_main 0378  
             __end_of_InitTMR1 065C                         ??_LCD2 0020                         LCD2@p2 0022  
                       ??_main 003E                         ?_bajar 0070                         ?_envio 0070  
                       ?_subir 0070                         _ANSELH 0189        __size_of_inicializacion 011C  
                       _SSPCON 0014                         _SSPBUF 0013                      ??_InitSPI 0075  
               __CFG_PWRTE$OFF 0000                         _InitES 066F                         ___bmul 065C  
                       ___wmul 05F0                      ??___lwdiv 0075                      ??___lwmod 0076  
                       _linea1 0058                         _linea2 00A0               __end_of_invertir 0531  
                    ??_isdigit 0075                         saved_w 007E                      ??_sprintf 0032  
      __end_of__initialization 0025            ___bmul@multiplicand 0075                 __pcstackCOMMON 0070  
                __end_of_bajar 05F0                  __end_of_envio 0647                  __end_of_subir 05C7  
                      ??_bajar 0075                        ??_envio 0075                   sprintf@width 003B  
                      ??_subir 0075                     __pbssBANK0 0047                     __pbssBANK1 00A0  
                    ?_InitTMR1 0070                        ?_InitES 0070                     __pmaintext 02BF  
                      ?___bmul 0075                        ?___wmul 0020                     __pintentry 0004  
                      _SSPSTAT 0094                     __stringtab 0531                     ??_InitTMR1 0075  
                 ?_Adquisicion 0070                 _inicializacion 01A3                        _InitSPI 0378  
                    ?_invertir 0070                __size_of_InitES 0010                __size_of___bmul 0013  
              __size_of___wmul 0023                        ___lwdiv 04B6                        ___lwmod 056A  
                      __ptext1 0029                        __ptext2 067F                        __ptext3 05F0  
                      __ptext4 056A                        __ptext5 04B6                        __ptext6 01A3  
                      __ptext7 065C                        __ptext8 03DD                        __ptext9 059E  
                 __size_of_LCD 0044                      _T1CONbits 0010                        _dpowers 0537  
                      _isdigit 067F                        _sprintf 0029                        clrloop0 068E  
       __end_of_inicializacion 02BF           end_of_initialization 0025                     ??_invertir 0075  
__size_of_rutinainterrupciones 001D                      _PORTBbits 0006                      _PORTCbits 0007  
                    _TRISCbits 0087                ?_inicializacion 0070                 __end_of_InitES 067F  
               __end_of___bmul 066F                 __end_of___wmul 0613            start_initialization 0015  
                  __end_of_LCD 0472              __size_of_InitTMR1 0015           __size_of_Adquisicion 0044  
                     ??_InitES 0075                   Adquisicion@i 0076                       ??___bmul 0076  
                     ??___wmul 0075                    __pbssCOMMON 0078                      ___latbits 0002  
                __pcstackBANK0 0020                    sprintf@flag 0036                    sprintf@prec 0039  
                     ?_InitSPI 0070               ___lwdiv@dividend 0022              __size_of_invertir 003D  
                     ?___lwdiv 0020                       ?___lwmod 0027                      __pstrings 0531  
                     ?_isdigit 0070                 __size_of_bajar 0029               ___lwdiv@quotient 0025  
                     ?_sprintf 002B                 __size_of_envio 0017                 __size_of_subir 0029  
            interrupt_function 0004                 ___wmul@product 0075                      clear_ram0 068D  
                     _PIE1bits 008C                       _PIR1bits 000C                    __stringbase 0536  
            ___wmul@multiplier 0020               ??_inicializacion 0075   __end_of_rutinainterrupciones 0630  
                     _Contador 0078                       _InitTMR1 0647               __size_of_InitSPI 0065  
             __size_of___lwdiv 003E               __size_of___lwmod 0034             __end_of__stringtab 0537  
                  _isdigit$645 0075                     sprintf@val 0037               __size_of_isdigit 000E  
