

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:07:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  9111  11D8  1D03               	btfss	3,2
  9112  11D9  07AC               	addwf	i1___ftmul@f3_as_product+1,f
  9113  11DA  0825               	movf	i1___ftmul@f2+2,w
  9114  11DB  1103               	clrz
  9115  11DC  1803               	skipnc
  9116  11DD  0A25               	incf	i1___ftmul@f2+2,w
  9117  11DE  1D03               	btfss	3,2
  9118  11DF  07AD               	addwf	i1___ftmul@f3_as_product+2,f
  9119  11E0                     i1l3339:	
  9120  11E0  3001               	movlw	1
  9121  11E1                     u458_25:	
  9122  11E1  1003               	clrc
  9123  11E2  0CA2               	rrf	i1___ftmul@f1+2,f
  9124  11E3  0CA1               	rrf	i1___ftmul@f1+1,f
  9125  11E4  0CA0               	rrf	i1___ftmul@f1,f
  9126  11E5  3EFF               	addlw	-1
  9127  11E6  1D03               	skipz
  9128  11E7  29E1               	goto	u458_25
  9129  11E8  3001               	movlw	1
  9130  11E9                     u459_25:	
  9131  11E9  1003               	clrc
  9132  11EA  0DA3               	rlf	i1___ftmul@f2,f
  9133  11EB  0DA4               	rlf	i1___ftmul@f2+1,f
  9134  11EC  0DA5               	rlf	i1___ftmul@f2+2,f
  9135  11ED  3EFF               	addlw	-1
  9136  11EE  1D03               	skipz
  9137  11EF  29E9               	goto	u459_25
  9138  11F0  3001               	movlw	1
  9139  11F1  02AE               	subwf	i1___ftmul@cntr,f
  9140  11F2  1D03               	btfss	3,2
  9141  11F3  29D0               	goto	i1l3335
  9142  11F4  3009               	movlw	9
  9143  11F5  00A6               	movwf	??i1___ftmul
  9144  11F6  0826               	movf	??i1___ftmul,w
  9145  11F7  00AE               	movwf	i1___ftmul@cntr
  9146  11F8                     i1l3347:	
  9147  11F8  1C20               	btfss	i1___ftmul@f1,0
  9148  11F9  2A08               	goto	i1l3351
  9149  11FA  0823               	movf	i1___ftmul@f2,w
  9150  11FB  07AB               	addwf	i1___ftmul@f3_as_product,f
  9151  11FC  0824               	movf	i1___ftmul@f2+1,w
  9152  11FD  1103               	clrz
  9153  11FE  1803               	skipnc
  9154  11FF  0A24               	incf	i1___ftmul@f2+1,w
  9155  1200  1D03               	btfss	3,2
  9156  1201  07AC               	addwf	i1___ftmul@f3_as_product+1,f
  9157  1202  0825               	movf	i1___ftmul@f2+2,w
  9158  1203  1103               	clrz
  9159  1204  1803               	skipnc
  9160  1205  0A25               	incf	i1___ftmul@f2+2,w
  9161  1206  1D03               	btfss	3,2
  9162  1207  07AD               	addwf	i1___ftmul@f3_as_product+2,f
  9163  1208                     i1l3351:	
  9164  1208  3001               	movlw	1
  9165  1209                     u463_25:	
  9166  1209  1003               	clrc
  9167  120A  0CA2               	rrf	i1___ftmul@f1+2,f
  9168  120B  0CA1               	rrf	i1___ftmul@f1+1,f
  9169  120C  0CA0               	rrf	i1___ftmul@f1,f
  9170  120D  3EFF               	addlw	-1
  9171  120E  1D03               	skipz
  9172  120F  2A09               	goto	u463_25
  9173  1210  3001               	movlw	1
  9174  1211                     u464_25:	
  9175  1211  1003               	clrc
  9176  1212  0CAD               	rrf	i1___ftmul@f3_as_product+2,f
  9177  1213  0CAC               	rrf	i1___ftmul@f3_as_product+1,f
  9178  1214  0CAB               	rrf	i1___ftmul@f3_as_product,f
  9179  1215  3EFF               	addlw	-1
  9180  1216  1D03               	skipz
  9181  1217  2A11               	goto	u464_25
  9182  1218  3001               	movlw	1
  9183  1219  02AE               	subwf	i1___ftmul@cntr,f
  9184  121A  1D03               	btfss	3,2
  9185  121B  29F8               	goto	i1l3347
  9186  121C  082B               	movf	i1___ftmul@f3_as_product,w
  9187  121D  00F0               	movwf	i1___ftpack@arg
  9188  121E  082C               	movf	i1___ftmul@f3_as_product+1,w
  9189  121F  00F1               	movwf	i1___ftpack@arg+1
  9190  1220  082D               	movf	i1___ftmul@f3_as_product+2,w
  9191  1221  00F2               	movwf	i1___ftpack@arg+2
  9192  1222  082A               	movf	i1___ftmul@exp,w
  9193  1223  00A6               	movwf	??i1___ftmul
  9194  1224  0826               	movf	??i1___ftmul,w
  9195  1225  00F3               	movwf	i1___ftpack@exp
  9196  1226  082F               	movf	i1___ftmul@sign,w
  9197  1227  00A7               	movwf	??i1___ftmul+1
  9198  1228  0827               	movf	??i1___ftmul+1,w
  9199  1229  00F4               	movwf	i1___ftpack@sign
  9200  122A  160A  158A  26A8   	fcall	i1___ftpack
  9201  122D  0870               	movf	?i1___ftpack,w
  9202  122E  1283               	bcf	3,5	;RP0=0, select bank0
  9203  122F  1303               	bcf	3,6	;RP1=0, select bank0
  9204  1230  00A0               	movwf	?i1___ftmul
  9205  1231  0871               	movf	?i1___ftpack+1,w
  9206  1232  00A1               	movwf	?i1___ftmul+1
  9207  1233  0872               	movf	?i1___ftpack+2,w
  9208  1234  00A2               	movwf	?i1___ftmul+2
  9209  1235  0008               	return
  9210  1236                     __end_ofi1___ftmul:	
  9211                           
  9212                           	psect	text33
  9213  1B05                     __ptext33:	
  9214 ;; *************** function ___lwtoft *****************
  9215 ;; Defined at:
  9216 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  9217 ;; Parameters:    Size  Location     Type
  9218 ;;  c               2    8[COMMON] unsigned int 
  9219 ;; Auto vars:     Size  Location     Type
  9220 ;;		None
  9221 ;; Return value:  Size  Location     Type
  9222 ;;                  3    8[COMMON] float 
  9223 ;; Registers used:
  9224 ;;		wreg, status,2, status,0, pclath, cstack
  9225 ;; Tracked objects:
  9226 ;;		On entry : 0/0
  9227 ;;		On exit  : 0/0
  9228 ;;		Unchanged: 0/0
  9229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9230 ;;      Params:         3       0       0       0       0
  9231 ;;      Locals:         0       0       0       0       0
  9232 ;;      Temps:          1       0       0       0       0
  9233 ;;      Totals:         4       0       0       0       0
  9234 ;;Total ram usage:        4 bytes
  9235 ;; Hardware stack levels used:    1
  9236 ;; Hardware stack levels required when called:    1
  9237 ;; This function calls:
  9238 ;;		i1___ftpack
  9239 ;; This function is called by:
  9240 ;;		_rutinainterrupciones
  9241 ;; This function uses a non-reentrant model
  9242 ;;
  9243                           
  9244                           
  9245                           ;psect for function ___lwtoft
  9246  1B05                     ___lwtoft:	
  9247                           
  9248                           ;incstack = 0
  9249                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  9250  1B05  0878               	movf	___lwtoft@c,w
  9251  1B06  00F0               	movwf	i1___ftpack@arg
  9252  1B07  0879               	movf	___lwtoft@c+1,w
  9253  1B08  00F1               	movwf	i1___ftpack@arg+1
  9254  1B09  01F2               	clrf	i1___ftpack@arg+2
  9255  1B0A  308E               	movlw	142
  9256  1B0B  00FB               	movwf	??___lwtoft
  9257  1B0C  087B               	movf	??___lwtoft,w
  9258  1B0D  00F3               	movwf	i1___ftpack@exp
  9259  1B0E  01F4               	clrf	i1___ftpack@sign
  9260  1B0F  160A  158A  26A8   	fcall	i1___ftpack
  9261  1B12  0870               	movf	?i1___ftpack,w
  9262  1B13  00F8               	movwf	?___lwtoft
  9263  1B14  0871               	movf	?i1___ftpack+1,w
  9264  1B15  00F9               	movwf	?___lwtoft+1
  9265  1B16  0872               	movf	?i1___ftpack+2,w
  9266  1B17  00FA               	movwf	?___lwtoft+2
  9267  1B18  0008               	return
  9268  1B19                     __end_of___lwtoft:	
  9269                           
  9270                           	psect	text34
  9271  1EA8                     __ptext34:	
  9272 ;; *************** function i1___ftpack *****************
  9273 ;; Defined at:
  9274 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  9275 ;; Parameters:    Size  Location     Type
  9276 ;;  arg             3    0[COMMON] unsigned um
  9277 ;;  exp             1    3[COMMON] unsigned char 
  9278 ;;  sign            1    4[COMMON] unsigned char 
  9279 ;; Auto vars:     Size  Location     Type
  9280 ;;		None
  9281 ;; Return value:  Size  Location     Type
  9282 ;;                  3    0[COMMON] float 
  9283 ;; Registers used:
  9284 ;;		wreg, status,2, status,0
  9285 ;; Tracked objects:
  9286 ;;		On entry : 0/0
  9287 ;;		On exit  : 0/0
  9288 ;;		Unchanged: 0/0
  9289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9290 ;;      Params:         5       0       0       0       0
  9291 ;;      Locals:         0       0       0       0       0
  9292 ;;      Temps:          3       0       0       0       0
  9293 ;;      Totals:         8       0       0       0       0
  9294 ;;Total ram usage:        8 bytes
  9295 ;; Hardware stack levels used:    1
  9296 ;; This function calls:
  9297 ;;		Nothing
  9298 ;; This function is called by:
  9299 ;;		___lwtoft
  9300 ;;		i1___ftmul
  9301 ;; This function uses a non-reentrant model
  9302 ;;
  9303                           
  9304                           
  9305                           ;psect for function i1___ftpack
  9306  1EA8                     i1___ftpack:	
  9307                           
  9308                           ;incstack = 0
  9309                           ; Regs used in i1___ftpack: [wreg+status,2+status,0]
  9310  1EA8  0873               	movf	i1___ftpack@exp,w
  9311  1EA9  1903               	btfsc	3,2
  9312  1EAA  2EB0               	goto	i1l3001
  9313  1EAB  0872               	movf	i1___ftpack@arg+2,w
  9314  1EAC  0471               	iorwf	i1___ftpack@arg+1,w
  9315  1EAD  0470               	iorwf	i1___ftpack@arg,w
  9316  1EAE  1D03               	skipz
  9317  1EAF  2EC3               	goto	i1l3007
  9318  1EB0                     i1l3001:	
  9319  1EB0  3000               	movlw	0
  9320  1EB1  00F0               	movwf	?i1___ftpack
  9321  1EB2  3000               	movlw	0
  9322  1EB3  00F1               	movwf	?i1___ftpack+1
  9323  1EB4  3000               	movlw	0
  9324  1EB5  00F2               	movwf	?i1___ftpack+2
  9325  1EB6  0008               	return
  9326  1EB7                     i1l3005:	
  9327  1EB7  3001               	movlw	1
  9328  1EB8  00F5               	movwf	??i1___ftpack
  9329  1EB9  0875               	movf	??i1___ftpack,w
  9330  1EBA  07F3               	addwf	i1___ftpack@exp,f
  9331  1EBB  3001               	movlw	1
  9332  1EBC                     u437_25:	
  9333  1EBC  1003               	clrc
  9334  1EBD  0CF2               	rrf	i1___ftpack@arg+2,f
  9335  1EBE  0CF1               	rrf	i1___ftpack@arg+1,f
  9336  1EBF  0CF0               	rrf	i1___ftpack@arg,f
  9337  1EC0  3EFF               	addlw	-1
  9338  1EC1  1D03               	skipz
  9339  1EC2  2EBC               	goto	u437_25
  9340  1EC3                     i1l3007:	
  9341  1EC3  30FE               	movlw	254
  9342  1EC4  0572               	andwf	i1___ftpack@arg+2,w
  9343  1EC5  1903               	btfsc	3,2
  9344  1EC6  2EDE               	goto	i1l520
  9345  1EC7  2EB7               	goto	i1l3005
  9346  1EC8                     i1l3009:	
  9347  1EC8  3001               	movlw	1
  9348  1EC9  00F5               	movwf	??i1___ftpack
  9349  1ECA  0875               	movf	??i1___ftpack,w
  9350  1ECB  07F3               	addwf	i1___ftpack@exp,f
  9351  1ECC  3001               	movlw	1
  9352  1ECD  07F0               	addwf	i1___ftpack@arg,f
  9353  1ECE  3000               	movlw	0
  9354  1ECF  1803               	skipnc
  9355  1ED0  3001               	movlw	1
  9356  1ED1  07F1               	addwf	i1___ftpack@arg+1,f
  9357  1ED2  3000               	movlw	0
  9358  1ED3  1803               	skipnc
  9359  1ED4  3001               	movlw	1
  9360  1ED5  07F2               	addwf	i1___ftpack@arg+2,f
  9361  1ED6  3001               	movlw	1
  9362  1ED7                     u439_25:	
  9363  1ED7  1003               	clrc
  9364  1ED8  0CF2               	rrf	i1___ftpack@arg+2,f
  9365  1ED9  0CF1               	rrf	i1___ftpack@arg+1,f
  9366  1EDA  0CF0               	rrf	i1___ftpack@arg,f
  9367  1EDB  3EFF               	addlw	-1
  9368  1EDC  1D03               	skipz
  9369  1EDD  2ED7               	goto	u439_25
  9370  1EDE                     i1l520:	
  9371  1EDE  30FF               	movlw	255
  9372  1EDF  0572               	andwf	i1___ftpack@arg+2,w
  9373  1EE0  1903               	btfsc	3,2
  9374  1EE1  2EED               	goto	i1l3017
  9375  1EE2  2EC8               	goto	i1l3009
  9376  1EE3                     i1l3015:	
  9377  1EE3  3001               	movlw	1
  9378  1EE4  02F3               	subwf	i1___ftpack@exp,f
  9379  1EE5  3001               	movlw	1
  9380  1EE6                     u441_25:	
  9381  1EE6  1003               	clrc
  9382  1EE7  0DF0               	rlf	i1___ftpack@arg,f
  9383  1EE8  0DF1               	rlf	i1___ftpack@arg+1,f
  9384  1EE9  0DF2               	rlf	i1___ftpack@arg+2,f
  9385  1EEA  3EFF               	addlw	-1
  9386  1EEB  1D03               	skipz
  9387  1EEC  2EE6               	goto	u441_25
  9388  1EED                     i1l3017:	
  9389  1EED  1BF1               	btfsc	i1___ftpack@arg+1,7
  9390  1EEE  2EF3               	goto	i1l527
  9391  1EEF  3002               	movlw	2
  9392  1EF0  0273               	subwf	i1___ftpack@exp,w
  9393  1EF1  1803               	skipnc
  9394  1EF2  2EE3               	goto	i1l3015
  9395  1EF3                     i1l527:	
  9396  1EF3  1873               	btfsc	i1___ftpack@exp,0
  9397  1EF4  2EFB               	goto	i1l528
  9398  1EF5  30FF               	movlw	255
  9399  1EF6  05F0               	andwf	i1___ftpack@arg,f
  9400  1EF7  307F               	movlw	127
  9401  1EF8  05F1               	andwf	i1___ftpack@arg+1,f
  9402  1EF9  30FF               	movlw	255
  9403  1EFA  05F2               	andwf	i1___ftpack@arg+2,f
  9404  1EFB                     i1l528:	
  9405  1EFB  1003               	clrc
  9406  1EFC  0CF3               	rrf	i1___ftpack@exp,f
  9407  1EFD  0873               	movf	i1___ftpack@exp,w
  9408  1EFE  00F5               	movwf	??i1___ftpack
  9409  1EFF  01F6               	clrf	??i1___ftpack+1
  9410  1F00  01F7               	clrf	??i1___ftpack+2
  9411  1F01  3010               	movlw	16
  9412  1F02                     u445_25:	
  9413  1F02  1003               	clrc
  9414  1F03  0DF5               	rlf	??i1___ftpack,f
  9415  1F04  0DF6               	rlf	??i1___ftpack+1,f
  9416  1F05  0DF7               	rlf	??i1___ftpack+2,f
  9417  1F06  3EFF               	addlw	-1
  9418  1F07  1D03               	skipz
  9419  1F08  2F02               	goto	u445_25
  9420  1F09  0875               	movf	??i1___ftpack,w
  9421  1F0A  04F0               	iorwf	i1___ftpack@arg,f
  9422  1F0B  0876               	movf	??i1___ftpack+1,w
  9423  1F0C  04F1               	iorwf	i1___ftpack@arg+1,f
  9424  1F0D  0877               	movf	??i1___ftpack+2,w
  9425  1F0E  04F2               	iorwf	i1___ftpack@arg+2,f
  9426  1F0F  0874               	movf	i1___ftpack@sign,w
  9427  1F10  1903               	btfsc	3,2
  9428  1F11  0008               	return
  9429  1F12  17F2               	bsf	i1___ftpack@arg+2,7
  9430  1F13  0008               	return
  9431  1F14                     __end_ofi1___ftpack:	
  9432  007E                     btemp	set	126	;btemp
  9433  007E                     wtemp0	set	126
  9434                           
  9435                           	psect	text3_split_1
  9436  0AA3                     l4161:	
  9437                           ;doprnt.c: 1233: }
  9438                           ;doprnt.c: 1235: while(prec) {
  9439                           
  9440                           
  9441                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  9442  0AA3  3030               	movlw	48
  9443  0AA4  1683               	bsf	3,5	;RP0=1, select bank1
  9444  0AA5  1303               	bcf	3,6	;RP1=0, select bank1
  9445  0AA6  00E1               	movwf	??_sprintf^(0+128)
  9446  0AA7  0859               	movf	sprintf@sp^(0+128),w
  9447  0AA8  0084               	movwf	4
  9448  0AA9  1783               	bsf	3,7
  9449  0AAA  1C5A               	btfss	(sprintf@sp+1)^(0+128),0
  9450  0AAB  1383               	bcf	3,7
  9451  0AAC  0861               	movf	??_sprintf^(0+128),w
  9452  0AAD  0080               	movwf	0
  9453  0AAE  3001               	movlw	1
  9454  0AAF  07D9               	addwf	sprintf@sp^(0+128),f
  9455  0AB0  1803               	skipnc
  9456  0AB1  0ADA               	incf	(sprintf@sp+1)^(0+128),f
  9457                           
  9458                           ;doprnt.c: 1237: prec--;
  9459  0AB2  30FF               	movlw	255
  9460  0AB3  1683               	bsf	3,5	;RP0=1, select bank3
  9461  0AB4  1703               	bsf	3,6	;RP1=1, select bank3
  9462  0AB5  07A5               	addwf	sprintf@prec^(0+384),f
  9463  0AB6  1803               	skipnc
  9464  0AB7  0AA6               	incf	(sprintf@prec+1)^(0+384),f
  9465  0AB8  30FF               	movlw	255
  9466  0AB9  07A6               	addwf	(sprintf@prec+1)^(0+384),f
  9467  0ABA                     l4167:	
  9468  0ABA  0825               	movf	sprintf@prec^(0+384),w
