

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 20:00:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
 (2) ___awdiv                                              9     5      4     575
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutinainterrupciones                                 5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adquisicion
     ___awdiv
     ___awtoft
       ___awdiv (ARG)
       ___ftpack (ARG)
     ___ftadd
       ___awdiv (ARG)
       ___awtoft (ARG)
         ___awdiv (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awdiv (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
           ___awdiv (ARG)
           ___awtoft (ARG)
             ___awdiv (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___awdiv (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftmul
       ___awdiv (ARG)
       ___awtoft (ARG)
         ___awdiv (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___awdiv (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftneg
       ___awdiv (ARG)
       ___awtoft (ARG)
         ___awdiv (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___fttol
       ___awdiv (ARG)
       ___awtoft (ARG)
         ___awdiv (ARG)
         ___ftpack (ARG)
       ___ftadd (ARG)
         ___awdiv (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awdiv (ARG)
           ___awtoft (ARG)
             ___awdiv (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___awdiv (ARG)
             ___awtoft (ARG)
               ___awdiv (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
           ___awdiv (ARG)
           ___awtoft (ARG)
             ___awdiv (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awdiv (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
           ___awdiv (ARG)
           ___awtoft (ARG)
             ___awdiv (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___awdiv (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
   _InitES
   _InitTMR1
   _InitUSART
   ___ftge
   _correccion
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _rutinainterrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      2       2       9        2.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AA      12        0.0%
ABS                  0      0      AA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jun 22 20:00:56 2018

                            pc 0002                    __CFG_CP$OFF 0000                   ___awdiv@sign 0026  
                           fsr 0004            ___wmul@multiplicand 0022                   ___ftadd@exp1 004E  
                 ___ftadd@exp2 004D                   ___ftadd@sign 004C                            l102 0422  
                          l111 0449                            l105 0441                            l122 048D  
                          l132 04ED                            l108 0445                            l119 048B  
                          l128 04C7                            l155 0F7F                            l158 0F81  
                          l452 06A4                            l284 0F4F                            l453 06AC  
                          l445 068F                            l189 010F                            l536 063D  
                          l476 038D                   __CFG_CPD$OFF 0000                            _adc 006D  
                          fsr0 0004                            indf 0000                   __CFG_IESO$ON 0000  
                 __CFG_FOSC$HS 0000                   __CFG_LVP$OFF 0000                           l2011 033E  
                         l2021 0364                           l2031 0389                           l2023 0368  
                         l2017 0353                           l2035 039F                           l2019 035F  
                         l2029 037D                           l2117 05E3                           l2301 0132  
                         l2039 03B1                           l2143 0632                           l2135 0615  
                         l2303 0136                           l2049 03D4                           l2081 0573  
                         l2065 0524                           l2145 0640                           l2137 0625  
                         l2401 043D                           l2059 050E                           l2171 0FF0  
                         l2163 0FCC                           l2323 015E                           l2315 015A  
                         l2251 005B                           l2093 059B                           l2077 0563  
                         l2149 064E                           l2165 0FDA                           l2309 014B  
                         l2325 0039                           l2175 0FFB                           l2327 01A1  
                         l2407 044B                           l2089 058B                           l2193 0FB2  
                         l2257 0070                           l2433 04BF                           l2425 049A  
                         l2441 04E9                           l2187 0F96                           l2291 0101  
                         l2267 00AA                           l2373 0715                           l2189 0FA4  
                         l2197 0FBD                           l2285 00E0                           l2269 00C1  
                         l2437 04E2                           l2279 00DA                           l2369 06EE  
                         l1915 0F47                           l2299 012E                           l1941 0797  
                         l1909 0EE6                           l2397 041A                           l1951 079F  
                         l1935 078C                           l1953 07AD                           l1881 0679  
                         l1873 0661                           l1963 07CE                           l1877 0668  
                         l1967 07D6                           l1959 07C3                           l1887 0694  
                         l1879 0674                           l1889 069E                           l1993 0315  
                         l1979 07E7                           l1989 030E                           l1999 0324  
                         STR_1 0734                           STR_2 0771                           STR_3 075E  
                         u3125 0354                           u3305 0574                           u3155 0369  
                         u3315 057C                           u3405 05EA                           u3095 033F  
                         u4047 042A                           u3185 037E                           u3265 0530  
                         u3505 0FCF                           u4057 04CF                           u3355 059C  
                         u3275 0542                           u3435 0616                           u3365 05A4  
                         u3525 0FDB                           u3605 0FB3                           u2815 06B3  
                         u2735 066D                           u3535 0FE7                           u3465 0634  
                         u3545 0FF1                           u2755 0688                           u3715 011E  
                         u2925 07A2                           u2775 0697                           u3831 06E1  
                         u3575 0F99                           u3832 06E2                           u2945 07AE  
                         u3833 06E7                           u2865 0F50                           u3834 06E8  
                         u2955 07BA                           u3851 0708                           u3595 0FAA  
                         u2875 0F57                           u3675 00F7                           u3852 0709  
                         u2965 07C4                           u3853 070E                           u3854 070F  
                         u3785 0F79                           i1l95 0F38                           _TMR1 000E  
                 __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000                    _Banderaconv 006C  
                         _dato 0077                           _main 03EE                   ___ftpack@arg 0020  
                 ___ftpack@exp 0023                           _temp 0062                           btemp 007E  
                __CFG_BOREN$ON 0000                           start 0012                  __CFG_MCLRE$ON 0000  
                 ___ftmul@cntr 0040                   ___ftmul@sign 0041                   ___fttol@exp1 005C  
                 ___fttol@lval 0058                          ?_main 0070                __end_of___awdiv 07DB  
              __end_of___ftadd 03EE                  __CFG_WDTE$OFF 0000                __end_of___ftneg 0ED8  
                        _ANSEL 0188                __end_of___ftmul 05C9                ___awdiv@divisor 0020  
                        _T1CON 0010                __end_of___fttol 0657                __end_of___lwdiv 1000  
              __end_of___lwmod 0FC2                ___awdiv@counter 0025                          _SPBRG 0099  
                        _PORTA 0005                          _TRISA 0085                          _TRISB 0086  
                        _TXREG 0019                  ___awtoft@sign 002E                    correccion@i 0020  
              __end_of_dpowers 0734                          _linea 0079                __end_of_isdigit 0EE8  
                ___ftpack@sign 0024                          main@i 0190                          pclath 000A  
                  _Adquisicion 01A8                          status 0003                          wtemp0 007E  
              __end_of_sprintf 01A8         ??_rutinainterrupciones 0070                __initialization 0015  
                 __end_of_main 04F6               __end_of_InitTMR1 0F26                         ??_main 00ED  
                ___fttol@sign1 0057                         _ADCON0 001F                         _ADRESH 001E  
                       _ADRESL 009E               ___awdiv@dividend 0022               __end_of___awtoft 0800  
             __end_of___ftpack 06C5                         _ANSELH 0189             __size_of_InitUSART 0014  
                       _SPBRGH 009A                 __CFG_PWRTE$OFF 0000                         _InitES 0EFC  
                       ___ftge 06C5                         ___wmul 0F43                      ??___awdiv 0024  
                    ??___ftadd 0048                      ??___ftneg 0032                      ??___ftmul 0038  
                    ??___fttol 0053                      ??___lwdiv 0024                      ??___lwmod 002C  
             ___awdiv@quotient 0027                         _valor1 0075                         _valor2 00A0  
